file_name,annotation_id,x1,y1,x2,y2
images\6/a8582fa0-2.png,0,71.73913043478261,14.347826086956518,581.7391304347826,713.4782608695651
images\6/6cb2cc1e-3.png,1,2.608695652173913,33.913043478260875,719.9999999999998,645.9130394977072
images\6/9ddefd5a-4.png,2,2.6086956521739326,0.0,719.9999999999997,619.8260829759679
images\6/20b60ddf-6.png,3,6.521739130434782,2.608695652173913,719.9999999999999,719.9999999999998
images\6/c3cef918-7.png,4,2.608695652173913,3.9130434782608643,572.6086956521741,687.3913043478259
images\6/0c4ead3c-8.png,5,63.91304347826087,49.82608297596806,720.0000000000001,712.1739130434783
images\6/9dd15a11-9.png,6,0.0,27.391304347826086,687.3913043478259,719.9999999999997
images\6/df59a7d1-10.png,7,18.26086956521739,74.34782608695652,682.1739130434784,690.0
images\6/5a3431b2-11.png,8,0.0,80.86956521739124,719.9999999999991,719.9999999999994
images\6/3ee38d38-12.png,9,7.826086956521738,53.47826086956521,717.3913043478262,669.1304347826087
images\6/c7779fd5-13.png,10,22.173913043478237,0.0,599.9999999999995,719.9999999999997
images\6/02531dbd-15.png,11,0.0,6.521739130434825,708.260869565217,720.0
images\6/8cf13cc0-16.png,12,0.0,4.173909062924444,710.8695652173914,719.9999999999993
images\6/0508f5c4-17.png,13,0.0,18.26086956521739,720.0,719.9999999999999
images\6/288720a0-19.png,14,10.434782608695652,26.08695652173913,720.0000000000001,719.9999999999998
images\6/7a5cfc38-23.png,15,0.0,11.999996019446321,682.1739130434785,720.0000000000001
images\6/6e8ef5fd-26.png,16,10.434782608695652,0.0,719.9999999999995,720.0
images\6/13f29b99-27.png,17,19.565217391304348,38.08695254118546,720.0,687.3913043478261
images\6/189fa348-28.png,18,2.6086956521739157,55.043474280315884,720.0000000000001,684.7826086956521
images\6/d7fd709e-29.png,19,2.608695652173913,1.5652134107506794,719.9999999999998,713.4782608695651
images\6/a805c290-31.png,20,20.869565217391305,46.95652173913043,719.9999999999999,720.0
